================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:   3%|▎         | 31/1000 [00:26<01:10, 13.68it/s, Loss=0.0030, LR=0.997631, Best=0.0013][A
Training:   3%|▎         | 31/1000 [00:26<01:10, 13.68it/s, Loss=0.0024, LR=0.997476, Best=0.0013][A
Training:   3%|▎         | 33/1000 [00:26<01:04, 14.92it/s, Loss=0.0024, LR=0.997476, Best=0.0013][A
Training:   3%|▎         | 33/1000 [00:26<01:04, 14.92it/s, Loss=0.0023, LR=0.997315, Best=0.0013][A
Training:   3%|▎         | 33/1000 [00:26<01:04, 14.92it/s, Loss=0.0016, LR=0.997150, Best=0.0013][A
Training:   4%|▎         | 35/1000 [00:26<01:00, 15.96it/s, Loss=0.0016, LR=0.997150, Best=0.0013][A
Training:   4%|▎         | 35/1000 [00:26<01:00, 15.96it/s, Loss=0.0022, LR=0.996980, Best=0.0013][A
Training:   4%|▎         | 35/1000 [00:26<01:00, 15.96it/s, Loss=0.0023, LR=0.996806, Best=0.0013][A
Training:   4%|▎         | 37/1000 [00:26<00:57, 16.83it/s, Loss=0.0023, LR=0.996806, Best=0.0013][A
Training:   4%|▎         | 37/1000 [00:26<00:57, 16.83it/s, Loss=0.0025, LR=0.996626, Best=0.0013][A
Training:   4%|▎         | 37/1000 [00:26<00:57, 16.83it/s, Loss=0.0019, LR=0.996441, Best=0.0013][A
Training:   4%|▍         | 39/1000 [00:26<00:55, 17.45it/s, Loss=0.0019, LR=0.996441, Best=0.0013][A
Training:   4%|▍         | 39/1000 [00:26<00:55, 17.45it/s, Loss=0.0028, LR=0.996252, Best=0.0013][A
Training:   4%|▍         | 39/1000 [00:26<00:55, 17.45it/s, Loss=0.0029, LR=0.996057, Best=0.0013][A
Training:   4%|▍         | 41/1000 [00:26<00:53, 17.92it/s, Loss=0.0029, LR=0.996057, Best=0.0013][A
Training:   4%|▍         | 41/1000 [00:26<00:53, 17.92it/s, Loss=0.0027, LR=0.995858, Best=0.0013][A
Training:   4%|▍         | 41/1000 [00:26<00:53, 17.92it/s, Loss=0.0040, LR=0.995654, Best=0.0013][A
Training:   4%|▍         | 43/1000 [00:26<00:52, 18.31it/s, Loss=0.0040, LR=0.995654, Best=0.0013][A
Training:   4%|▍         | 43/1000 [00:26<00:52, 18.31it/s, Loss=0.0045, LR=0.995445, Best=0.0013][A
Training:   4%|▍         | 43/1000 [00:27<00:52, 18.31it/s, Loss=0.0018, LR=0.995231, Best=0.0013][A
Training:   4%|▍         | 45/1000 [00:27<00:51, 18.68it/s, Loss=0.0018, LR=0.995231, Best=0.0013][A
Training:   4%|▍         | 45/1000 [00:27<00:51, 18.68it/s, Loss=0.0040, LR=0.995012, Best=0.0013][A
Training:   4%|▍         | 45/1000 [00:27<00:51, 18.68it/s, Loss=0.0022, LR=0.994788, Best=0.0013][A
Training:   5%|▍         | 47/1000 [00:27<00:50, 18.99it/s, Loss=0.0022, LR=0.994788, Best=0.0013][A
Training:   5%|▍         | 47/1000 [00:27<00:50, 18.99it/s, Loss=0.0030, LR=0.994559, Best=0.0013][A
Training:   5%|▍         | 47/1000 [00:27<00:50, 18.99it/s, Loss=0.0018, LR=0.994326, Best=0.0013][A
Training:   5%|▍         | 49/1000 [00:27<00:49, 19.11it/s, Loss=0.0018, LR=0.994326, Best=0.0013][A
Training:   5%|▍         | 49/1000 [00:27<00:49, 19.11it/s, Loss=0.0018, LR=0.994087, Best=0.0013][A
Training:   5%|▍         | 49/1000 [00:27<00:49, 19.11it/s, Loss=0.0014, LR=0.993844, Best=0.0013][A
Training:   5%|▌         | 51/1000 [00:27<00:49, 19.17it/s, Loss=0.0014, LR=0.993844, Best=0.0013][A
Training:   5%|▌         | 51/1000 [00:27<00:49, 19.17it/s, Loss=0.0029, LR=0.993596, Best=0.0013][A
Training:   5%|▌         | 51/1000 [00:27<00:49, 19.17it/s, Loss=0.0028, LR=0.993343, Best=0.0013][A
Training:   5%|▌         | 53/1000 [00:27<00:49, 19.24it/s, Loss=0.0028, LR=0.993343, Best=0.0013][A
Training:   5%|▌         | 53/1000 [00:27<00:49, 19.24it/s, Loss=0.0030, LR=0.993085, Best=0.0013][A
Training:   5%|▌         | 53/1000 [00:27<00:49, 19.24it/s, Loss=0.0023, LR=0.992822, Best=0.0013][A
Training:   6%|▌         | 55/1000 [00:27<00:49, 19.26it/s, Loss=0.0023, LR=0.992822, Best=0.0013][A
Training:   6%|▌         | 55/1000 [00:27<00:49, 19.26it/s, Loss=0.0020, LR=0.992555, Best=0.0013][A
Training:   6%|▌         | 55/1000 [00:27<00:49, 19.26it/s, Loss=0.0022, LR=0.992282, Best=0.0013][A
Training:   6%|▌         | 57/1000 [00:27<00:48, 19.40it/s, Loss=0.0022, LR=0.992282, Best=0.0013][A
Training:   6%|▌         | 57/1000 [00:27<00:48, 19.40it/s, Loss=0.0031, LR=0.992005, Best=0.0013][A
Training:   6%|▌         | 57/1000 [00:27<00:48, 19.40it/s, Loss=0.0025, LR=0.991723, Best=0.0013][A
Training:   6%|▌         | 59/1000 [00:27<00:48, 19.49it/s, Loss=0.0025, LR=0.991723, Best=0.0013][A
Training:   6%|▌         | 59/1000 [00:27<00:48, 19.49it/s, Loss=0.0022, LR=0.991436, Best=0.0013][A
Training:   6%|▌         | 59/1000 [00:27<00:48, 19.49it/s, Loss=0.0033, LR=0.991144, Best=0.0013][A
Training:   6%|▌         | 61/1000 [00:27<00:48, 19.50it/s, Loss=0.0033, LR=0.991144, Best=0.0013][A
Training:   6%|▌         | 61/1000 [00:27<00:48, 19.50it/s, Loss=0.0023, LR=0.990847, Best=0.0013][A
Training:   6%|▌         | 61/1000 [00:27<00:48, 19.50it/s, Loss=0.0030, LR=0.990545, Best=0.0013][A
Training:   6%|▋         | 63/1000 [00:27<00:48, 19.46it/s, Loss=0.0030, LR=0.990545, Best=0.0013][A
Training:   6%|▋         | 63/1000 [00:28<00:48, 19.46it/s, Loss=0.0018, LR=0.990239, Best=0.0013][A
Training:   6%|▋         | 63/1000 [00:28<00:48, 19.46it/s, Loss=0.0018, LR=0.989928, Best=0.0013][A
Training:   6%|▋         | 65/1000 [00:28<00:48, 19.38it/s, Loss=0.0018, LR=0.989928, Best=0.0013][A
Training:   6%|▋         | 65/1000 [00:28<00:48, 19.38it/s, Loss=0.0021, LR=0.989611, Best=0.0013][A
Training:   6%|▋         | 65/1000 [00:28<00:48, 19.38it/s, Loss=0.0021, LR=0.989290, Best=0.0013][A
Training:   7%|▋         | 67/1000 [00:28<00:48, 19.34it/s, Loss=0.0021, LR=0.989290, Best=0.0013][A
Training:   7%|▋         | 67/1000 [00:28<00:48, 19.34it/s, Loss=0.0014, LR=0.988965, Best=0.0013][A
Training:   7%|▋         | 67/1000 [00:28<00:48, 19.34it/s, Loss=0.0035, LR=0.988634, Best=0.0013][A
Training:   7%|▋         | 69/1000 [00:28<00:48, 19.33it/s, Loss=0.0035, LR=0.988634, Best=0.0013][A
Training:   7%|▋         | 69/1000 [00:28<00:48, 19.33it/s, Loss=0.0016, LR=0.988299, Best=0.0013][A
Training:   7%|▋         | 69/1000 [00:28<00:48, 19.33it/s, Loss=0.0023, LR=0.987958, Best=0.0013][A
Training:   7%|▋         | 71/1000 [00:28<00:47, 19.37it/s, Loss=0.0023, LR=0.987958, Best=0.0013][A
Training:   7%|▋         | 71/1000 [00:28<00:47, 19.37it/s, Loss=0.0021, LR=0.987613, Best=0.0013][A
Training:   7%|▋         | 71/1000 [00:28<00:47, 19.37it/s, Loss=0.0019, LR=0.987263, Best=0.0013][A
Training:   7%|▋         | 73/1000 [00:28<00:47, 19.46it/s, Loss=0.0019, LR=0.987263, Best=0.0013][A
Training:   7%|▋         | 73/1000 [00:28<00:47, 19.46it/s, Loss=0.0032, LR=0.986909, Best=0.0013][A
Training:   7%|▋         | 73/1000 [00:28<00:47, 19.46it/s, Loss=0.0027, LR=0.986549, Best=0.0013][A
Training:   8%|▊         | 75/1000 [00:28<00:47, 19.47it/s, Loss=0.0027, LR=0.986549, Best=0.0013][A
Training:   8%|▊         | 75/1000 [00:28<00:47, 19.47it/s, Loss=0.0031, LR=0.986185, Best=0.0013][A
Training:   8%|▊         | 75/1000 [00:28<00:47, 19.47it/s, Loss=0.0016, LR=0.985816, Best=0.0013][A
Training:   8%|▊         | 77/1000 [00:28<00:47, 19.47it/s, Loss=0.0016, LR=0.985816, Best=0.0013][A
Training:   8%|▊         | 77/1000 [00:28<00:47, 19.47it/s, Loss=0.0017, LR=0.985442, Best=0.0013][A
Training:   8%|▊         | 77/1000 [00:28<00:47, 19.47it/s, Loss=0.0025, LR=0.985063, Best=0.0013][A
Training:   8%|▊         | 79/1000 [00:28<00:47, 19.48it/s, Loss=0.0025, LR=0.985063, Best=0.0013][A
Training:   8%|▊         | 79/1000 [00:28<00:47, 19.48it/s, Loss=0.0030, LR=0.984680, Best=0.0013][A
Training:   8%|▊         | 79/1000 [00:28<00:47, 19.48it/s, Loss=0.0024, LR=0.984292, Best=0.0013][A
Training:   8%|▊         | 81/1000 [00:28<00:47, 19.52it/s, Loss=0.0024, LR=0.984292, Best=0.0013][A
Training:   8%|▊         | 81/1000 [00:28<00:47, 19.52it/s, Loss=0.0017, LR=0.983899, Best=0.0013][A
Training:   8%|▊         | 81/1000 [00:28<00:47, 19.52it/s, Loss=0.0020, LR=0.983501, Best=0.0013][A
Training:   8%|▊         | 83/1000 [00:28<00:46, 19.63it/s, Loss=0.0020, LR=0.983501, Best=0.0013][A
Training:   8%|▊         | 83/1000 [00:29<00:46, 19.63it/s, Loss=0.0030, LR=0.983098, Best=0.0013][A
Training:   8%|▊         | 83/1000 [00:29<00:46, 19.63it/s, Loss=0.0015, LR=0.982691, Best=0.0013][A
Training:   8%|▊         | 85/1000 [00:29<00:46, 19.60it/s, Loss=0.0015, LR=0.982691, Best=0.0013][A
Training:   8%|▊         | 85/1000 [00:29<00:46, 19.60it/s, Loss=0.0027, LR=0.982279, Best=0.0013][A
Training:   8%|▊         | 85/1000 [00:29<00:46, 19.60it/s, Loss=0.0017, LR=0.981862, Best=0.0013][A
Training:   9%|▊         | 87/1000 [00:29<00:46, 19.54it/s, Loss=0.0017, LR=0.981862, Best=0.0013][A
Training:   9%|▊         | 87/1000 [00:29<00:46, 19.54it/s, Loss=0.0030, LR=0.981440, Best=0.0013][A
Training:   9%|▊         | 87/1000 [00:29<00:46, 19.54it/s, Loss=0.0013, LR=0.981014, Best=0.0013][A
Training:   9%|▉         | 89/1000 [00:29<00:46, 19.48it/s, Loss=0.0013, LR=0.981014, Best=0.0013][A
Training:   9%|▉         | 89/1000 [00:29<00:46, 19.48it/s, Loss=0.0027, LR=0.980583, Best=0.0013][A
Training:   9%|▉         | 89/1000 [00:29<00:46, 19.48it/s, Loss=0.0021, LR=0.980147, Best=0.0013][A
Training:   9%|▉         | 91/1000 [00:29<00:46, 19.53it/s, Loss=0.0021, LR=0.980147, Best=0.0013][A
Training:   9%|▉         | 91/1000 [00:29<00:46, 19.53it/s, Loss=0.0014, LR=0.979706, Best=0.0013][A
Training:   9%|▉         | 91/1000 [00:29<00:46, 19.53it/s, Loss=0.0027, LR=0.979261, Best=0.0013][A
Training:   9%|▉         | 93/1000 [00:29<00:46, 19.66it/s, Loss=0.0027, LR=0.979261, Best=0.0013][A
Training:   9%|▉         | 93/1000 [00:29<00:46, 19.66it/s, Loss=0.0021, LR=0.978811, Best=0.0013][A
Training:   9%|▉         | 93/1000 [00:29<00:46, 19.66it/s, Loss=0.0026, LR=0.978356, Best=0.0013][A
Training:  10%|▉         | 95/1000 [00:29<00:45, 19.70it/s, Loss=0.0026, LR=0.978356, Best=0.0013][A
Training:  10%|▉         | 95/1000 [00:29<00:45, 19.70it/s, Loss=0.0025, LR=0.977897, Best=0.0013][A
Training:  10%|▉         | 95/1000 [00:29<00:45, 19.70it/s, Loss=0.0017, LR=0.977432, Best=0.0013][A
Training:  10%|▉         | 97/1000 [00:29<00:46, 19.60it/s, Loss=0.0017, LR=0.977432, Best=0.0013][A
Training:  10%|▉         | 97/1000 [00:29<00:46, 19.60it/s, Loss=0.0024, LR=0.976963, Best=0.0013][A
Training:  10%|▉         | 97/1000 [00:29<00:46, 19.60it/s, Loss=0.0026, LR=0.976490, Best=0.0013][A
Training:  10%|▉         | 99/1000 [00:29<00:46, 19.55it/s, Loss=0.0026, LR=0.976490, Best=0.0013][A
Training:  10%|▉         | 99/1000 [00:29<00:46, 19.55it/s, Loss=0.0016, LR=0.976011, Best=0.0013][A
Training:  10%|▉         | 99/1000 [00:29<00:46, 19.55it/s, Loss=0.0022, LR=0.975528, Best=0.0013][A
Training:  10%|█         | 101/1000 [00:29<00:45, 19.67it/s, Loss=0.0022, LR=0.975528, Best=0.0013][A
Training:  10%|█         | 101/1000 [00:29<00:45, 19.67it/s, Loss=0.0019, LR=0.975040, Best=0.0013][A
Training:  10%|█         | 101/1000 [00:30<00:45, 19.67it/s, Loss=0.0032, LR=0.974548, Best=0.0013][A
Training:  10%|█         | 103/1000 [00:30<00:45, 19.64it/s, Loss=0.0032, LR=0.974548, Best=0.0013][A
Training:  10%|█         | 103/1000 [00:30<00:45, 19.64it/s, Loss=0.0017, LR=0.974051, Best=0.0013][A
Training:  10%|█         | 103/1000 [00:30<00:45, 19.64it/s, Loss=0.0021, LR=0.973549, Best=0.0013][A
Training:  10%|█         | 105/1000 [00:30<00:45, 19.62it/s, Loss=0.0021, LR=0.973549, Best=0.0013][A
Training:  10%|█         | 105/1000 [00:30<00:45, 19.62it/s, Loss=0.0016, LR=0.973043, Best=0.0013][A
Training:  10%|█         | 105/1000 [00:30<00:45, 19.62it/s, Loss=0.0021, LR=0.972532, Best=0.0013][A
Training:  11%|█         | 107/1000 [00:30<00:45, 19.51it/s, Loss=0.0021, LR=0.972532, Best=0.0013][A
Training:  11%|█         | 107/1000 [00:30<00:45, 19.51it/s, Loss=0.0019, LR=0.972016, Best=0.0013][A
Training:  11%|█         | 107/1000 [00:30<00:45, 19.51it/s, Loss=0.0017, LR=0.971495, Best=0.0013][A
Training:  11%|█         | 109/1000 [00:30<00:45, 19.55it/s, Loss=0.0017, LR=0.971495, Best=0.0013][A
Training:  11%|█         | 109/1000 [00:30<00:45, 19.55it/s, Loss=0.0025, LR=0.970970, Best=0.0013][A
Training:  11%|█         | 109/1000 [00:30<00:45, 19.55it/s, Loss=0.0025, LR=0.970440, Best=0.0013][A
Training:  11%|█         | 111/1000 [00:30<00:45, 19.67it/s, Loss=0.0025, LR=0.970440, Best=0.0013][A
Training:  11%|█         | 111/1000 [00:30<00:45, 19.67it/s, Loss=0.0024, LR=0.969906, Best=0.0013][A
Training:  11%|█         | 111/1000 [00:30<00:45, 19.67it/s, Loss=0.0032, LR=0.969367, Best=0.0013][A
Training:  11%|█▏        | 113/1000 [00:30<00:45, 19.66it/s, Loss=0.0032, LR=0.969367, Best=0.0013][A
Training:  11%|█▏        | 113/1000 [00:30<00:45, 19.66it/s, Loss=0.0022, LR=0.968823, Best=0.0013][A
Training:  11%|█▏        | 113/1000 [00:30<00:45, 19.66it/s, Loss=0.0017, LR=0.968275, Best=0.0013][A
Training:  12%|█▏        | 115/1000 [00:30<00:45, 19.60it/s, Loss=0.0017, LR=0.968275, Best=0.0013][A
Training:  12%|█▏        | 115/1000 [00:30<00:45, 19.60it/s, Loss=0.0017, LR=0.967722, Best=0.0013][A
Training:  12%|█▏        | 115/1000 [00:30<00:45, 19.60it/s, Loss=0.0026, LR=0.967165, Best=0.0013][A
Training:  12%|█▏        | 117/1000 [00:30<00:44, 19.66it/s, Loss=0.0026, LR=0.967165, Best=0.0013][A
Training:  12%|█▏        | 117/1000 [00:30<00:44, 19.66it/s, Loss=0.0013, LR=0.966602, Best=0.0013][A
Training:  12%|█▏        | 117/1000 [00:30<00:44, 19.66it/s, Loss=0.0040, LR=0.966036, Best=0.0013][A
Training:  12%|█▏        | 119/1000 [00:30<00:44, 19.69it/s, Loss=0.0040, LR=0.966036, Best=0.0013][A
Training:  12%|█▏        | 119/1000 [00:30<00:44, 19.69it/s, Loss=0.0019, LR=0.965464, Best=0.0013][A
Training:  12%|█▏        | 119/1000 [00:30<00:44, 19.69it/s, Loss=0.0024, LR=0.964888, Best=0.0013][A
Training:  12%|█▏        | 121/1000 [00:30<00:44, 19.63it/s, Loss=0.0024, LR=0.964888, Best=0.0013][A
Training:  12%|█▏        | 121/1000 [00:30<00:44, 19.63it/s, Loss=0.0021, LR=0.964308, Best=0.0013][A
Training:  12%|█▏        | 121/1000 [00:31<00:44, 19.63it/s, Loss=0.0020, LR=0.963723, Best=0.0013][A
Training:  12%|█▏        | 123/1000 [00:31<00:44, 19.60it/s, Loss=0.0020, LR=0.963723, Best=0.0013][A
Training:  12%|█▏        | 123/1000 [00:31<00:44, 19.60it/s, Loss=0.0035, LR=0.963133, Best=0.0013][A
Training:  12%|█▏        | 123/1000 [00:31<00:44, 19.60it/s, Loss=0.0034, LR=0.962539, Best=0.0013][A
Training:  12%|█▎        | 125/1000 [00:31<00:44, 19.71it/s, Loss=0.0034, LR=0.962539, Best=0.0013][A
Training:  12%|█▎        | 125/1000 [00:31<00:44, 19.71it/s, Loss=0.0020, LR=0.961940, Best=0.0013][A
Training:  12%|█▎        | 125/1000 [00:31<00:44, 19.71it/s, Loss=0.0024, LR=0.961336, Best=0.0013][A
Training:  13%|█▎        | 127/1000 [00:31<00:44, 19.73it/s, Loss=0.0024, LR=0.961336, Best=0.0013][A
Training:  13%|█▎        | 127/1000 [00:31<00:44, 19.73it/s, Loss=0.0025, LR=0.960728, Best=0.0013][A
Training:  13%|█▎        | 127/1000 [00:31<00:44, 19.73it/s, Loss=0.0029, LR=0.960116, Best=0.0013][A
Training:  13%|█▎        | 129/1000 [00:31<00:44, 19.65it/s, Loss=0.0029, LR=0.960116, Best=0.0013][A
Training:  13%|█▎        | 129/1000 [00:31<00:44, 19.65it/s, Loss=0.0026, LR=0.959499, Best=0.0013][A
Training:  13%|█▎        | 129/1000 [00:31<00:44, 19.65it/s, Loss=0.0030, LR=0.958877, Best=0.0013][A
Training:  13%|█▎        | 131/1000 [00:31<00:44, 19.56it/s, Loss=0.0030, LR=0.958877, Best=0.0013][A
Training:  13%|█▎        | 131/1000 [00:31<00:44, 19.56it/s, Loss=0.0016, LR=0.958251, Best=0.0013][A
Training:  13%|█▎        | 131/1000 [00:31<00:44, 19.56it/s, Loss=0.0023, LR=0.957621, Best=0.0013][A
Training:  13%|█▎        | 133/1000 [00:31<00:44, 19.69it/s, Loss=0.0023, LR=0.957621, Best=0.0013][A
Training:  13%|█▎        | 133/1000 [00:31<00:44, 19.69it/s, Loss=0.0025, LR=0.956985, Best=0.0013][A
Training:  13%|█▎        | 133/1000 [00:31<00:44, 19.69it/s, Loss=0.0023, LR=0.956346, Best=0.0013][A
Training:  14%|█▎        | 135/1000 [00:31<00:43, 19.73it/s, Loss=0.0023, LR=0.956346, Best=0.0013][A
Training:  14%|█▎        | 135/1000 [00:31<00:43, 19.73it/s, Loss=0.0012, LR=0.955702, Best=0.0012][A
Training:  14%|█▎        | 135/1000 [00:31<00:43, 19.73it/s, Loss=0.0029, LR=0.955053, Best=0.0012][A
Training:  14%|█▎        | 137/1000 [00:31<00:44, 19.44it/s, Loss=0.0029, LR=0.955053, Best=0.0012][A
Training:  14%|█▎        | 137/1000 [00:31<00:44, 19.44it/s, Loss=0.0027, LR=0.954400, Best=0.0012][A
Training:  14%|█▎        | 137/1000 [00:31<00:44, 19.44it/s, Loss=0.0024, LR=0.953742, Best=0.0012][A
Training:  14%|█▍        | 139/1000 [00:31<00:44, 19.56it/s, Loss=0.0024, LR=0.953742, Best=0.0012][A
Training:  14%|█▍        | 139/1000 [00:31<00:44, 19.56it/s, Loss=0.0011, LR=0.953080, Best=0.0011][A
Training:  14%|█▍        | 139/1000 [00:31<00:44, 19.56it/s, Loss=0.0014, LR=0.952414, Best=0.0011][A
